Source;Target
1999;2322
1999;843
1999;1591
1999;1175
1999;372
1999;1545
1999;2424
1999;2669
1999;1511
1999;223
1999;1346
1999;278
1999;1046
1999;507
1999;2282
1999;2528
1999;792
1999;2643
2000;2198
2000;2039
2000;1857
2000;2587
2000;1413
2001;2259
2001;2693
2001;2457
2001;2445
2001;1194
2001;88
2001;1106
2001;425
2001;2535
2001;1470
2001;1908
2001;525
2001;799
2001;2109
2001;760
2001;2451
2001;1406
2001;31
2001;984
2001;1378
2001;1431
2001;1073
2001;961
2001;1611
2001;589
2001;262
2001;453
2001;2311
2001;47
2001;1595
2001;1718
2001;76
2001;835
2001;1209
2001;1149
2001;1397
2001;2175
2001;1099
2001;1249
2001;660
2001;2603
2001;470
2001;175
2002;307
2002;431
2002;247
2002;2150
2002;665
2002;1976
2002;1319
2002;816
2002;18
2002;1858
2002;2463
2002;1179
2002;1831
2002;415
2002;1794
2002;619
2002;282
2002;683
2002;1599
2002;1959
2002;1952
2002;2054
2002;524
2002;1996
2002;1333
2002;1702
2002;1261
2002;1503
2002;359
2002;564
2002;45
2002;1089
2002;974
2002;120
2002;504
2002;1929
2002;1234
2002;716
2002;2574
2002;582
2002;124
2002;2146
2002;481
2002;369
2002;2161
2002;367
2002;2289
2002;1634
2002;886
2002;1851
2002;2042
2002;1120
2002;604
2002;1113
2002;2202
2002;957
2002;1776
2002;1535
2002;2153
2002;1357
2002;2482
2002;206
2002;1362
2002;484
2002;1121
2002;2589
2002;2555
2002;875
2002;2315
2002;1386
2002;472
2002;2529
2002;1597
2002;2498
2002;2274
2002;1304
2002;1714
2002;1802
2003;1207
2003;2441
2003;1590
2003;2013
2003;1090
2003;2395
2003;688
2003;906
2003;2226
2003;2442
2004;2338
2005;855
2005;2536
2005;1677
2005;2276
2005;1548
2005;2213
2005;611
2005;1688
2005;528
2005;2200
2005;513
2005;2584
2005;1416
2005;1747
2006;946
2006;2579
2006;698
2006;429
2006;1682
2006;1670
2006;778
2006;568
2006;514
2006;2161
2006;748
2006;181
2006;1766
2006;621
2006;681
2006;691
2006;37
2006;980
2006;75
2006;1582
2006;1805
2006;1237
2006;2254
2006;2045
2006;2193
2006;1840
2006;810
2006;1144
2006;1573
2006;2437
2006;1943
2006;577
2006;1724
2006;1524
2007;2024
2007;2238
2007;570
2007;873
2007;914
2007;346
2007;509
2007;2648
2007;203
2007;2661
2007;1229
2007;339
2008;1841
2008;178
2008;2352
2008;2587
2008;2628
2008;2621
2008;574
2008;163
2008;2571
2008;345
2008;850
2008;1066
2008;399
2008;1586
2008;1673
2008;1809
2008;1363
2008;1669
2008;2523
2008;786
2008;2604
2008;1749
2008;1043
2008;1440
2008;2306
2008;415
2008;2403
2008;2404
2008;296
2008;266
2008;1446
2008;2294
2008;632
2009;1574
2009;933
2009;354
2009;138
2009;110
2009;2094
2010;907
2011;2174
2011;55
2011;803
2011;1436
2011;1429
2013;1207
2013;2003
2013;2441
2013;1590
2013;1090
2013;2395
2013;688
2013;2442
2015;2436
2015;2017
2015;1897
2016;369
2016;906
2016;57
2016;1847
2017;2015
2017;2356
2017;2148
2017;436
2017;2029
2018;2033
2018;2682
2020;2601
2020;1879
2020;118
2020;2431
2020;1765
2022;2331
2024;914
2024;1471
2025;490
2025;1427
2025;776
2025;522
2025;2544
2025;1907
2025;17
2025;715
2025;1396
2025;218
2025;2464
2025;89
2025;2367
2027;1929
2027;1194
2027;481
2027;285
2027;1616
2027;1294
2027;2487
2028;656
2028;282
2028;1512
2028;2114
2028;1816
2028;614
2028;2128
2029;436
2029;2012
2029;1777
2029;1150
2029;1502
2029;709
2029;2533
2029;2088
2029;1376
2029;1714
2029;1328
2029;1183
2029;2180
2029;2017
2030;1977
2030;728
2030;1534
2030;193
2030;582
2030;885
2030;1194
2030;481
2030;636
2030;987
2031;2486
2031;1477
2031;421
2031;1808
2031;1562
2031;1069
2031;110
2031;2009
2031;419
2031;1285
2031;1380
2031;1132
2031;2225
2031;384
2031;2530
2031;2347
2031;1250
2031;2635
2031;793
2031;2613
2031;1790
2031;2162
2032;135
2032;374
2032;172
2032;609
2033;2018
2033;734
2034;1797
2034;1156
2034;350
2034;300
2034;945
2034;1897
2035;1121
2036;620
2036;302
2036;626
2036;2348
2036;1195
2037;421
2037;1562
2037;1203
2037;509
2037;2083
2037;2611
2037;914
2038;247
2038;1915
2038;2256
2038;1431
2038;552
2038;2248
2038;901
2039;496
2039;2198
2039;33
2039;1045
2039;1413
2039;460
2039;1926
2039;1500
2039;482
2039;1039
2039;1855
2039;1108
2039;400
2039;2000
2041;1707
2041;1275
2041;655
2042;1653
2042;2392
2044;2140
2044;1280
2044;2564
2044;1700
2044;948
2044;2553
2044;653
2044;773
2044;2300
2044;732
2044;2068
2045;2006
2046;361
2046;682
2046;1290
2047;979
2047;822
2047;2147
2047;2651
2047;170
2047;938
2048;1617
2048;780
2048;2316
2048;1436
2048;2244
2048;343
2048;599
2048;1131
2048;2374
2048;2578
2048;837
2048;288
2048;2297
2048;796
2048;1071
2048;10
2049;2380
2049;916
2049;206
2049;2085
2049;2456
2049;2633
2049;812
2049;2144
2049;1190
2049;1536
2050;411
2050;147
2050;1942
2051;1126
2051;1959
2051;1638
2051;573
2051;2486
2051;1420
2051;1365
2051;2588
2051;1231
2051;248
2051;472
2051;1120
2051;926
2051;1964
2051;1194
2053;1515
2053;1598
2053;142
2053;1241
2053;1497
2053;2205
2053;1639
2053;222
2053;462
2053;2341
2053;889
2053;2319
2053;142
2053;1515
2054;307
2054;431
2054;1504
2054;198
2054;1587
2054;1792
2054;1714
2054;2148
2056;237
2056;311
2056;1186
2057;1194
2057;909
2057;1066
2057;1300
2057;1318
2057;1871
2057;409
2057;1405
2058;790
2058;1483
2058;579
2058;1570
2058;2472
2058;1827
2058;200
2059;1242
2059;532
2059;2065
2059;2567
2059;501
2059;1875
2059;631
2059;506
2059;553
2059;2489
2059;1074
2059;1154
2060;2084
2060;1471
2060;2566
2060;1712
2060;914
2060;2429
2060;744
2063;2521
2064;2526
2064;2532
2064;1072
2064;230
2064;239
2064;15
2064;968
2064;685
2064;2405
2064;1917
2064;130
2064;867
2064;2251
2064;538
2064;2407
2064;663
2064;1454
2064;1139
2064;1928
2065;800
2065;576
2065;1074
2065;501
2065;553
2065;2059
2065;1242
2065;44
2066;1012
2066;637
2066;2414
2066;1299
2066;216
2066;1479
2066;692
2066;1594
2066;70
2066;1929
2066;1294
2067;2466
2067;202
2067;1163
2067;2430
2067;890
2067;1764
2067;1435
2067;1128
2067;641
2068;379
2069;2521
2069;425
2069;1011
2069;486
2069;1341
2069;787
2069;245
2069;585
2069;1217
2069;1492
2069;719
2069;2345
2070;95
2071;656
2071;1512
2071;1115
2071;1131
2071;1959
2071;1974
2071;1042
2071;1865
2072;893
2073;253
2073;552
2073;1265
2073;413
2073;852
2073;1972
2074;2521
2074;2238
2074;335
2074;1789
2074;2365
2074;1605
2074;76
2074;1372
2074;1508
2074;2418
2074;1550
2075;508
2075;1488
2075;418
2075;813
2075;304
2076;1949
2076;1096
2076;1094
2076;57
2076;288
2076;2647
2077;1048
2077;512
2077;657
2078;2535
2078;493
2078;525
2078;745
2078;592
2078;799
2078;2309
2078;2637
2078;774
2081;2446
2081;1820
2081;235
2081;221
2082;1785
2082;2455
2082;393
2082;642
2082;1558
2082;1918
2082;1519
2082;979
2082;1205
2083;2531
2083;430
2083;1389
2083;575
2083;942
2083;650
2083;1203
2083;208
2083;1562
2083;2037
2083;227
2084;2155
2084;2566
2084;1712
2084;2429
2084;744
2085;1617
2085;582
2085;1035
2085;2144
2085;2199
2085;1442
2085;491
2085;2633
2085;336
2085;206
2085;2049
2085;916
2085;256
2085;1751
2085;2380
2085;773
2085;1228
2085;2340
2085;2545
2087;2127
2087;2339
2087;2288
2088;707
2088;2148
2088;2533
2088;2029
2088;940
2088;1328
2088;2017
2088;2416
2088;172
2088;2180
2089;834
2089;1272
2089;643
2089;508
2089;2308
2089;1152
2090;1870
2091;639
2091;667
2091;600
2091;932
2091;2529
2091;1257
2091;748
2091;2448
2091;174
2091;2184
2091;2061
2091;2368
2091;1211
2091;1677
2093;1199
2093;1371
2093;2331
2093;505
2093;936
2093;220
2094;2253
2094;204
2094;1686
2094;1370
2094;1229
2095;1326
2095;1481
2095;2212
2095;2375
2095;2082
2095;2399
2095;753
2095;452
2095;2270
2095;642
2097;308
2097;979
2097;2256
2097;753
2097;408
2097;1865
2097;233
2098;98
2098;1291
2098;455
2098;290
2098;2406
2098;1017
2098;762
2100;2170
2100;952
2101;770
2101;1354
2101;462
2101;1529
2101;2459
2101;2357
2101;2362
2101;1241
2101;2671
2103;71
2103;61
2104;1938
2104;353
2104;454
2104;235
2104;2530
2104;356
2104;2613
2104;2162
2104;2635
2104;1063
2104;964
2104;942
2104;2133
2104;1093
2104;231
2104;1652
2104;1867
2104;1214
2104;1170
2104;1863
2104;596
2104;1979
2104;352
2104;1759
2104;483
2104;43
2104;1579
2104;2324
2104;2558
2105;2547
2105;2208
2105;2260
2105;290
2105;455
2105;1344
2105;825
2105;125
2105;183
2105;2086
2105;962
2105;1366
2105;1392
2106;1269
2106;2377
2106;1561
2107;1355
2107;179
2107;2403
2107;950
2107;46
2107;2343
2107;1731
2108;629
2108;2216
2108;344
2108;1592
2108;44
2109;2305
2109;1735
2110;975
2110;298
2110;1557
2113;549
2113;998
2113;2644
2113;117
2113;1453
2113;2319
2113;1141
2113;699
2113;1347
2113;1981
2113;2181
2113;2449
2113;1236
2113;1248
2113;2517
2114;1848
2114;1959
2114;1194
2114;435
2114;1546
2114;1834
2114;173
2114;1071
2114;355
2114;707
2114;1974
2114;2368
2114;880
2114;2022
2114;366
2114;919
2114;1719
2114;428
2114;2312
2114;1687
2114;1902
2114;1673
2114;282
2114;643
2114;340
2114;1062
2114;350
2114;1467
2114;146
2114;2563
2114;2028
2114;1512
2114;904
2114;343
2114;614
2114;2385
2114;1265
2114;2602
2114;446
2114;2504
2114;1436
2114;167
2114;2174
2114;2352
2114;301
2114;220
2114;2356
2114;1833
2114;217
2114;909
2114;639
2114;1324
2114;1018
2115;1603
2115;1748
2115;1626
2115;461
2115;1102
2115;151
2116;1013
2116;294
2116;2466
2116;2682
2117;182
2117;872
2117;1882
2117;2062
2118;1657
2118;947
2118;1329
2118;2227
2118;2124
2118;72
2119;1755
2119;2466
2119;1857
2119;1500
2119;400
2120;793
2120;2081
2120;1132
2120;2446
2120;460
2120;618
2120;2347
2120;1187
2120;2179
2120;2546
2120;1938
2120;235
2120;221
2120;1820
2120;2467
2120;1875
2121;1377
2121;997
2121;2310
2122;673
2122;1526
2122;628
2123;1546
2123;1714
2123;1446
2123;989
2123;2190
2123;1007
2123;2153
2123;2482
2124;267
2127;2087
2128;1834
2128;2028
2128;1422
2128;972
2128;1535
2128;1958
2128;1148
2129;1016
2129;1936
2129;694
2129;2518
2129;211
2129;1989
2129;2224
2129;568
2129;2391
2129;1711
2129;640
2129;1966
2129;59
2129;2667
2129;1585
2129;1048
2129;2262
2129;2469
2129;1749
2129;1560
2129;242
2129;954
2131;443
2131;514
2131;1655
2131;846
2131;1929
2131;2586
2131;328
2132;481
2132;2579
2132;2371
2132;435
2132;2220
2133;1093
2133;483
2133;1652
2133;2530
2133;231
2133;1979
2133;1867
2133;2104
2133;1214
2133;1170
2133;888
2133;352
2133;2635
2133;466
2133;1577
2133;1345
2133;162
2133;1579
2133;2324
2133;2558
2136;1625
2137;1072
2137;2283
2137;230
2137;1987
2137;2510
2137;2275
2137;1727
2137;1399
2137;953
2137;320
2137;2417
2137;1142
2137;1034
2139;717
2139;366
2139;1317
2139;555
2139;403
2139;385
2139;2474
2139;2109
2139;541
2139;438
2139;53
2140;2044
2140;653
2140;1700
2140;2144
2141;2216
2141;2370
2141;344
2141;44
2141;155
2141;568
2141;2489
2141;1807
2141;631
2141;1799
2141;613
2141;534
2141;1715
2141;274
2141;2156
2141;2690
2141;2187
2141;553
2141;501
2141;2636
2142;477
2142;1276
2142;353
2142;356
2142;942
2142;1979
2142;592
2142;1312
2142;964
2142;1720
2142;1696
2142;212
2142;454
2142;784
2142;1443
2142;963
2142;2255
2143;438
2143;2479
2143;687
2143;47
2144;2380
2144;916
2144;1751
2144;2199
2144;1240
2144;2085
2144;1035
2144;1339
2144;2633
2144;2507
2144;1190
2144;1536
2144;256
2144;1196
2144;2456
2144;2625
2144;206
2144;1449
2144;773
2144;252
2144;1228
2144;2167
2144;874
2144;1052
2144;2140
2144;1311
2144;2340
2144;2545
2144;1990
2144;704
2144;1291
2145;545
2145;1915
2145;1924
2145;2058
2145;405
2145;1208
2145;2138
2145;1162
2145;1425
2146;1467
2146;504
2146;2002
2147;822
2147;2543
2147;2174
2147;1636
2147;979
2147;2541
2147;2651
2147;2212
2147;1973
2147;1895
2147;1811
2147;170
2147;938
2147;2047
2147;1409
2147;1519
2148;1232
2148;1777
2148;172
2148;1502
2148;2015
2148;1792
2148;358
2148;1587
2148;2533
2148;2088
2148;2054
2148;198
2148;179
2148;940
2148;1376
2148;1328
2148;989
2148;1132
2148;985
2148;590
2148;2436
2148;7
2148;1007
2148;813
2148;2029
2148;2416
2148;2613
2148;2180
2148;1897
2148;1063
2148;1784
2148;436
2148;2017
2148;375
2148;172
2148;1232
2149;1200
2150;1179
2150;1716
2150;1033
2150;2040
2150;915
2150;1710
2150;765
2150;2068
2151;2563
2151;2447
2151;2622
2152;682
2152;1435
2152;2639
2152;2468
2152;1024
2152;2536
2154;754
2154;2173
2154;1456
2154;247
2154;2188
2155;2084
2155;171
2155;644
2156;1888
2158;280
2158;1609
2158;243
2158;2667
2158;158
2158;1045
2158;2151
2158;1185
2158;63
2158;2663
2158;1338
2158;1309
2158;1542
2158;1775
2158;1704
2158;2301
2158;1066
2158;574
2158;457
2158;460
2158;1405
2158;30
2158;1848
2158;476
2158;632
2158;202
2158;2312
2158;2423
2158;1413
2158;2294
2158;1108
2159;1106
2159;508
2159;2565
2159;1997
2159;2693
2159;2535
2159;1888
2159;171
2159;2540
2160;1241
2160;1963
2161;146
2161;1427
2161;2326
2161;435
2161;2544
2161;812
2161;17
2161;778
2161;1223
2161;1396
2161;218
2161;89
2161;776
2161;2002
2161;1812
2161;1793
2161;344
2161;1194
2161;2006
2161;1238
2161;140
2161;1242
2161;2162
2161;1082
2161;1337
2161;429
2161;1075
2161;553
2161;501
2161;1160
2161;1732
2161;982
2161;2249
2161;2593
2161;1612
2161;1022
2161;1164
2161;1147
2162;2161
2162;1790
2162;2489
2162;1807
2162;2031
2162;2104
2162;631
2162;44
2162;1063
2162;501
2163;18
2163;1360
2163;996
2163;1361
2163;1571
2163;365
2163;2320
2164;618
2164;858
2164;487
2164;747
2165;1959
2165;173
2165;273
2165;2310
2165;388
2166;646
2166;1323
2166;2301
2166;463
2166;276
2166;1987
2166;1674
2167;2537
2167;145
2167;653
2167;2600
2168;793
2168;972
2168;493
2168;1517
2168;2309
2169;1497
2169;2205
2169;1871
2169;622
2169;2269
2169;1671
2169;1815
2169;1621
2169;409
2170;526
2170;2515
2170;1781
2170;1058
2170;1647
2170;903
2171;2193
2171;517
2171;168
2171;152
2171;1870
2171;342
2171;41
2171;1582
2171;1805
2171;124
2172;1270
2172;1486
2172;1906
2173;2154
2173;1456
2173;1639
2173;2205
2173;1497
2173;2491
2173;247
2173;2319
2174;753
2174;2481
2174;1947
2174;1761
2174;1071
2174;1831
2174;38
2174;1326
2174;1636
2174;55
2174;931
2174;1481
2174;1633
2174;2265
2174;2212
2174;2147
2174;2651
2174;1667
2174;87
2174;2011
2174;1973
2174;2149
2174;1785
2174;1200
2174;1754
2174;452
2174;2270
2174;184
2174;1880
2174;642
2174;2332
2174;1811
2174;1558
2174;1814
2174;2410
2174;1277
2174;1429
2174;1416
2174;1918
2174;2114
2174;1254
2174;2125
2174;1038
2174;1436
2174;1202
2174;883
2175;93
2175;804
2175;1438
2175;1327
2175;1516
2175;77
2175;1397
2175;2650
2175;2488
2175;798
2175;2665
2175;867
2175;2251
2175;2094
2175;1580
2175;2229
2175;2445
2175;2253
2175;244
2175;174
2175;204
2175;1686
2175;2001
2177;1481
2177;1436
2177;883
2177;2651
2177;2332
2177;1277
2179;2120
2179;473
2179;2256
2179;738
2179;357
2179;2385
2179;2465
2179;284
2179;2655
2179;1083
2179;1670
2179;326
2179;1181
2179;125
2179;1738
2179;2422
2179;1974
2179;1874
2179;772
2179;1834
2179;2360
2180;1150
2180;1502
2181;1981
2182;1406
2182;1158
2182;907
2182;1514
2182;454
2182;1596
2182;1250
2182;2549
2182;2603
2182;1772
2182;749
2182;866
2183;1813
2183;568
2183;1693
2183;1460
2183;2580
2184;166
2184;2091
2184;639
2184;667
2184;932
2184;404
2184;1460
2184;600
2184;2609
2184;1281
2184;1370
2184;2061
2184;2693
2185;885
2185;602
2185;2204
2185;102
2186;1004
2186;45
2186;392
2186;1068
2186;1576
2186;100
2186;2645
2187;631
2187;1910
2187;44
2188;998
2188;125
2188;2307
2188;2154
2189;1987
2189;1142
2189;1727
2189;1072
2190;816
2190;1794
2190;619
2190;2612
2190;2123
2190;1467
2190;415
2190;524
2190;1714
2190;2242
2190;985
2190;359
2190;504
2190;673
2190;1089
2190;1417
2190;851
2190;2146
2190;2474
2190;135
2190;124
2190;609
2190;179
2190;582
2190;367
2190;1007
2190;444
2190;2451
2190;1851
2190;1420
2190;1120
2190;604
2190;957
2190;2153
2190;2482
2190;1786
2190;701
2190;2589
2190;1504
2191;1037
2191;1472
2191;193
2191;2210
2191;1030
2191;929
2191;2499
2191;1491
2193;2171
2193;109
2193;1159
2193;571
2193;1870
2193;898
2193;435
2193;429
2195;176
2197;2341
2197;1861
2198;1090
2198;2373
2198;2039
2198;1108
2198;2000
2199;336
2199;2085
2201;1407
2201;1255
2201;1760
2201;1733
2201;1185
2201;1660
2201;1657
2202;1113
2202;701
2203;2572
2204;2185
2204;39
2204;481
2204;102
2205;1639
2205;1621
2205;247
2205;2173
2205;1212
2205;1598
2205;142
2205;1497
2205;2319
2205;2053
2205;754
2205;2491
2205;1871
2205;1456
2205;125
2205;409
2205;1989
2205;1459
2205;2503
2205;606
2205;117
2205;1515
2205;2169
2205;1001
2205;2269
2205;1671
2206;1429
2206;419
2206;1481
2206;1436
2206;803
2206;1038
2206;1332
2206;1409
2206;979
2206;2441
2207;1989
2207;2319
2207;606
2207;2214
2207;222
2207;1871
2208;1048
2208;183
2208;2086
2208;962
2210;1079
2210;997
2210;1287
2210;1472
2210;2191
2210;670
2210;1206
2210;548
2210;1030
2210;929
2210;2499
2210;1734
2210;194
2210;1183
2210;709
2210;193
2210;726
2210;1491
2210;1513
2210;1037
2210;1547
2211;2158
2211;1609
2211;2438
2211;357
2211;1009
2211;1620
2211;2339
2212;1436
2212;2174
2212;2453
2212;822
2212;1038
2212;1667
2212;1785
2212;1895
2213;713
2213;2080
2214;2207
2215;592
2215;2309
2215;2637
2215;951
2215;493
2215;2599
2215;1517
2215;969
2215;219
2215;1137
2215;2397
2215;1316
2215;2386
2215;1852
2216;1697
2216;344
2216;2326
2216;613
2216;1107
2216;794
2216;111
2216;1592
2216;2141
2216;501
2216;188
2216;44
2216;669
2216;1903
2216;2108
2216;534
2216;2350
2216;1715
2216;274
2216;2156
2216;2690
2218;1900
2218;1615
2219;2454
2219;851
2219;165
2219;1528
2219;1962
2219;1364
2219;965
2219;595
2219;286
2219;634
2219;1583
2219;1663
2220;506
2221;1080
2221;122
2221;490
2221;1950
2221;995
2221;1452
2221;2606
2221;1194
2221;1801
2223;2369
2224;282
2224;1989
2224;2129
2224;211
2225;933
2225;1979
2225;2611
2225;1285
2225;108
2225;1229
2225;1565
2225;196
2225;1771
2225;1350
2225;590
2227;331
2227;1329
2227;2118
2227;2124
2227;714
2227;947
2227;1156
2227;1657
2227;1797
2229;848
2229;85
2229;254
2229;1795
2229;2649
2229;1129
2229;847
2229;2291
2229;668
2229;605
2229;763
2229;2615
2229;1568
2229;391
2229;930
2229;1044
2229;318
2229;766
2230;1530
2230;836
2230;2365
2230;870
2230;808
2231;947
2231;146
2232;1984
2232;2433
2232;734
2232;2033
2232;1876
2232;1640
2232;2532
2232;1142
2232;1323
2232;1399
2232;1727
2232;2526
2232;1750
2232;1909
2232;607
2232;1994
2233;1081
2233;1534
2233;2606
2233;490
2233;1194
2233;986
2233;1699
2233;1533
2233;785
2233;554
2233;210
2233;1155
2233;2285
2233;1351
2233;580
2233;1589
2233;2591
2233;1393
2233;2511
2234;306
2234;2431
2235;864
2235;332
2235;1569
2235;1691
2237;2605
2237;35
2237;513
2237;1457
2237;369
2237;1510
2237;1138
2238;1605
2238;2074
2238;2007
2238;1642
2238;339
2238;2365
2238;1372
2238;1838
2238;1508
2238;2418
2239;1136
2239;569
2239;788
2239;209
2239;2288
2239;363
2239;717
2239;1317
2239;1476
2239;1134
2239;702
2239;1433
2239;2613
2239;2634
2239;1725
2239;2289
2239;421
2239;367
2239;1413
2239;217
2240;382
2240;1564
2241;1136
2241;362
2241;662
2241;368
2241;538
2242;1653
2242;2392
2243;559
2243;320
2244;2578
2244;1071
2244;796
2244;837
2244;2048
2244;599
2244;2297
2245;2026
2246;2603
2246;414
2246;1772
2246;2626
2247;432
2247;174
2247;1257
2247;2448
2247;1397
2247;932
2247;1614
2247;766
2248;2398
2251;538
2251;1315
2252;1213
2252;263
2252;923
2252;872
2252;1882
2252;733
2252;182
2252;2117
2252;2062
2253;204
2256;2097
2256;2179
2256;2038
2256;473
2256;2385
2256;738
2256;1467
2256;357
2256;643
2256;2465
2256;284
2256;2655
2256;1083
2256;1670
2256;326
2256;1181
2256;1098
2256;1738
2256;2422
2256;2100
2256;1874
2256;772
2256;1783
2256;1834
2256;279
2256;2021
2256;2360
2256;677
2256;233
2256;1189
2257;347
2257;1888
2258;2378
2258;1406
2258;346
2258;1751
2258;914
2258;1991
2258;812
2259;2303
2259;1997
2259;2693
2259;166
2259;2445
2259;942
2259;964
2259;1746
2259;2001
2259;1618
2259;2590
2259;784
2259;592
2259;813
2259;469
2259;1444
2259;389
2259;561
2259;791
2259;743
2259;2555
2259;793
2260;1985
2260;1344
2260;290
2260;455
2260;2105
2261;33
2261;1045
2261;1286
2261;1039
2261;632
2261;1086
2261;750
2262;2391
2262;59
2262;211
2262;694
2262;1966
2262;2129
2262;242
2263;2635
2263;964
2263;411
2263;905
2263;2664
2264;330
2264;91
2264;526
2264;369
2264;2605
2265;1429
2265;1038
2265;1422
2265;92
2267;2657
2268;703
2268;549
2268;2679
2268;117
2268;1241
2268;1173
2268;462
2268;2372
2268;1959
2268;1465
2268;764
2268;1970
2268;1960
2268;2197
2268;1464
2268;126
2268;1884
2269;2319
2270;1429
2270;2095
2270;822
2270;2174
2270;979
2271;1329
2271;947
2271;2118
2271;2231
2271;2470
2271;2475
2271;1913
2271;2596
2271;435
2271;1941
2271;1945
2271;1756
2271;925
2271;2277
2271;177
2271;1842
2271;2612
2271;1538
2271;146
2273;1828
2273;1243
2273;2486
2273;920
2273;27
2273;2561
2273;793
2273;2554
2273;2396
2273;1069
2273;1441
2273;203
2273;2378
2273;1495
2273;1285
2273;1380
2273;2611
2273;1926
2273;2225
2273;2502
2273;509
2273;1780
2273;1139
2273;454
2273;2582
2273;1398
2273;1521
2273;723
2273;988
2273;2351
2273;1574
2273;2677
2273;2072
2273;2654
2273;914
2273;1180
2274;1494
2275;1987
2275;1727
2275;1399
2275;2682
2275;1142
2275;811
2275;1034
2275;953
2275;646
2275;1994
2275;2189
2275;1694
2276;1548
2276;2213
2276;2080
2276;201
2276;1688
2276;2005
2276;2200
2277;1156
2277;2271
2277;1797
2277;2612
2277;1518
2277;1735
2277;690
2277;1329
2277;1847
2277;925
2277;1156
2277;2685
2278;1627
2278;1813
2278;1460
2278;2576
2279;1951
2279;1687
2279;1237
2279;1706
2279;876
2279;2675
2281;147
2282;1591
2282;792
2282;278
2282;1346
2282;2669
2282;1511
2282;1545
2282;1999
2282;2434
2283;1818
2283;2243
2283;559
2283;1354
2283;2657
2283;558
2283;806
2284;2656
2284;1029
2284;1070
2285;986
2285;2606
2285;1956
2285;776
2285;2233
2285;2594
2285;1699
2286;2471
2286;292
2286;725
2286;2077
2286;512
2286;2366
2286;1064
2286;2469
2286;129
2286;1048
2286;1439
2287;1929
2287;543
2287;2676
2287;565
2287;2382
2287;846
2287;1830
2287;868
2287;1056
2287;2458
2288;2127
2288;2087
2288;2581
2289;551
2289;367
2289;124
2289;28
2289;1245
2289;2444
2289;504
2289;2542
2289;371
2289;1776
2289;619
2289;2597
2289;2479
2289;2365
2289;1333
2289;875
2289;522
2289;2002
2289;922
2289;1716
2289;1362
2289;1714
2289;2239
2289;1446
2289;484
2289;319
2289;1768
2289;2529
2289;1494
2289;1597
2289;2498
2289;2274
2289;1304
2289;1802
2290;1317
2290;722
2290;830
2293;2237
2293;1014
2293;979
2293;369
2293;513
2293;1138
2293;1457
2293;1510
2293;2605
2293;1438
2293;35
2293;1110
2293;244
2293;729
2295;1489
2295;1260
2295;939
2295;466
2295;854
2295;2292
2295;2570
2295;1348
2295;740
2295;1709
2295;2415
2295;793
2296;225
2296;1187
2296;235
2296;1926
2296;1820
2296;1843
2296;571
2298;2606
2298;210
2298;785
2298;104
2298;2461
2298;1699
2300;2683
2300;1196
2300;1837
2300;2192
2300;948
2300;2652
2300;773
2300;1052
2300;1700
2300;2044
2300;2140
2300;1280
2300;2564
2300;2553
2300;732
2300;2068
2301;63
2301;463
2301;30
2301;934
2301;1529
2301;457
2301;770
2301;2166
2301;1314
2301;1752
2302;118
2302;348
2302;1219
2302;1250
2302;2400
2302;2494
2303;42
2303;1585
2303;1338
2303;2043
2304;1482
2304;333
2304;795
2304;1106
2304;782
2305;990
2307;2372
2307;6
2307;2188
2308;508
2308;1024
2308;1197
2308;418
2308;1463
2308;380
2308;437
2308;770
2308;1973
2308;1846
2308;1610
2308;1590
2308;7
2308;515
2308;623
2308;1088
2308;973
2308;2089
2308;1403
2308;1898
2308;52
2308;856
2309;951
2309;469
2309;1985
2309;2637
2309;592
2309;1517
2309;493
2309;944
2309;969
2309;2215
2309;2359
2309;1624
2309;2599
2309;1868
2309;455
2309;290
2309;745
2309;2168
2309;219
2309;1780
2309;1925
2309;2386
2309;1883
2309;13
2309;1247
2309;774
2309;1316
2309;2358
2309;119
2310;1364
2310;2165
2310;814
2310;665
2310;273
2310;2586
2310;582
2310;2121
2311;2001
2312;752
2312;1552
2312;717
2312;1317
2312;2663
2312;919
2312;2290
2312;1974
2312;1540
2312;2679
2312;385
2312;2143
2312;2452
2312;1011
2312;1645
2312;76
2313;2635
2313;1824
2313;2664
2313;2619
2313;147
2314;412
2314;536
2314;1843
2314;1493
2314;51
2314;839
2314;2096
2314;897
2314;1349
2314;1415
2315;1976
2315;1319
2315;1858
2315;1773
2315;974
2315;1786
2315;304
2315;2002
2316;934
2316;1617
2316;1024
2316;2468
2316;1755
2316;643
2316;1057
2317;499
2317;1551
2317;628
2317;1192
2317;1939
2318;660
2318;2440
2318;2330
2318;705
2318;333
2318;1930
2318;648
2318;730
2318;1320
2319;1621
2319;1515
2319;758
2319;247
2319;142
2319;1241
2319;1497
2319;2205
2319;1639
2319;222
2319;1826
2319;651
2319;1642
2319;1529
2319;2459
2319;687
2319;1212
2319;2362
2319;2672
2319;409
2319;1001
2319;2312
2319;1831
2319;789
2319;1459
2319;1552
2319;2173
2319;1989
2319;606
2319;2214
2319;2428
2319;2562
2319;2217
2319;699
2319;2207
2319;567
2319;117
2319;703
2319;496
2319;2491
2319;572
2319;884
2319;909
2319;462
2319;622
2319;1848
2319;1071
2319;103
2319;2334
2319;519
2319;1456
2319;2169
2319;1871
2319;1515
2319;2269
2319;1671
2319;754
